const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0xA554, 0x9D54, 0x9D34, 0x94D2, 0x8C91, 0x8450, 0x7C0E, 0x6B6B, 0x634B, 0x6B8C, 0x8471, 0x7C30, 0x6B8D, 0x8450, 0x9D34, 0xD6DB,
 0xCEDB, 0x94F3, 0x8492, 0x8CD3, 0x8CD3, 0xA576, 0x9D15, 0x9D35, 0x9D55, 0x9D35, 0xB639, 0xDF3D, 0xCE9A, 0x94B3, 0x8C72, 0x94D3,
 0x94D3, 0x8CD3, 0x8492, 0x8451, 0x8CB2, 0x8C92, 0x8C92, 0x94B3, 0x7C10, 0x636C, 0x63AE, 0x6BEF, 0x73EF, 0x7430, 0x5B4C, 0x52EA,
 0x4A89, 0x52A9, 0x7C51, 0xB65A, 0x9556, 0x7BF0, 0x8431, 0x7BF0, 0x8411, 0xBE18, 0xCEBB, 0xADD7, 0x7C51, 0x8472, 0x7C51, 0x7C51,
 0x7C31, 0x8CF4, 0xBEBC, 0xBE7B, 0x8493, 0x7410, 0x6BCF, 0x638E, 0x636D, 0x5B4D, 0x530C, 0x5B2C, 0x6BAE, 0x8430, 0x9D14, 0xB5B6,
 0xB5D7, 0xBDF7, 0xB5D7, 0xB5D7, 0xB5F7, 0xBE18, 0xC639, 0xBE18, 0xBDF8, 0xBE18, 0xC638, 0xBE38, 0xB5B6, 0x9CF3, 0x73CF, 0x6B6E,
 0x8472, 0xA575, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC638, 0xBDD7, 0xB5D7, 0xAD96, 0xB5B6, 0xC659, 0xBE18, 0xADB6, 0x9D14, 0x8C92,
 0x738D, 0x8C51, 0x9492, 0x7BAE, 0x5AC9, 0x9491, 0xCE59, 0xC617, 0xC617, 0xBE17, 0xBE59, 0xA556, 0xA555, 0x9D13, 0x9D13, 0xA533,
 0x94B2, 0x8CB1, 0x9D33, 0x94D2, 0x8470, 0x8450, 0x7BEE, 0x73ED, 0x6B8C, 0x636C, 0x6BAD, 0x7C0F, 0x8450, 0x7C30, 0x8451, 0xADD7,
 0xDF3D, 0xBE59, 0x7C51, 0x7C51, 0x8CD3, 0x8CD3, 0x8CB3, 0x94F4, 0x9D35, 0x9D14, 0x9514, 0xBE5A, 0xDF3D, 0xB5F7, 0x8CB2, 0x94D3,
 0x94F4, 0x8C92, 0x8C92, 0x8CB3, 0x8C93, 0x8C92, 0x8C71, 0x8C72, 0x8451, 0x7C30, 0x740F, 0x6BEF, 0x7410, 0x5B0B, 0x52CA, 0x52CA,
 0x4A68, 0x7C51, 0xB65B, 0x9D77, 0x73F0, 0x8431, 0x7BF0, 0x7C31, 0xB5B7, 0xCEBB, 0xADB7, 0x8472, 0x8472, 0x8472, 0x73F0, 0x7C52,
 0x9D77, 0xBEBC, 0xBE9C, 0x8CD3, 0x73F0, 0x636E, 0x5B0C, 0x5B2C, 0x530B, 0x632C, 0x6BAE, 0x8C92, 0xA575, 0xB5D7, 0xB5D7, 0xB5D7,
 0xB5D7, 0xB5D7, 0xBDF8, 0xBE38, 0xC638, 0xBE38, 0xBE18, 0xBDF7, 0xBE18, 0xC659, 0xBE38, 0x94F3, 0x7C10, 0x73AF, 0x8C92, 0xADB6,
 0xC638, 0xC659, 0xC659, 0xC638, 0xBE39, 0xC638, 0xBDF7, 0xB5D7, 0xBDD7, 0xB5B6, 0xBDF7, 0xAD76, 0x9D14, 0x9D14, 0xAD55, 0xA555,
 0x73AE, 0x7BCF, 0x9492, 0x8430, 0x738E, 0xAD95, 0xCE58, 0xC617, 0xBDF7, 0xBE39, 0xB5F8, 0x9D55, 0x9D14, 0x9CF3, 0xA533, 0x9CD2,
 0x8470, 0x8C91, 0x8450, 0x7BEF, 0x842F, 0x842F, 0x8430, 0x7C0F, 0x638C, 0x6B8C, 0x636C, 0x6B8D, 0x7C0F, 0x6BAE, 0x638D, 0x740F,
 0xB618, 0xD73C, 0xB5F8, 0x8471, 0x8CD3, 0x94F3, 0x8CB3, 0x94F4, 0x9D14, 0x9D14, 0x9515, 0x9D56, 0xD71C, 0xD71C, 0xAD96, 0x94D3,
 0x94F4, 0x8CB3, 0x94F4, 0x9D14, 0x94D3, 0x8451, 0x8C51, 0x8451, 0x7C30, 0x8430, 0x73EF, 0x6BCE, 0x5B0B, 0x4A88, 0x4268, 0x4A88,
 0x7C52, 0xB65B, 0x9D97, 0x6BAF, 0x7C10, 0x73F0, 0x7C31, 0xBE18, 0xCEDB, 0xADD7, 0x7C31, 0x8472, 0x8492, 0x7C31, 0x8CD4, 0xB65B,
 0xC6DD, 0xB63A, 0x8CB4, 0x638E, 0x634D, 0x52CB, 0x5B0D, 0x5B2D, 0x7410, 0x9CF3, 0xB5B7, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xBDF7,
 0xBE18, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0xBE38, 0xBE38, 0xC659, 0xC67A, 0xCEBB, 0x9D35, 0x6BAE, 0x7C30, 0x8451, 0xBDF8, 0xC659,
 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBDF7, 0xB5F7, 0xB5D7, 0xBE18, 0xAD96, 0xB5B6, 0xA555, 0x9D34, 0xAD96, 0xAD96, 0xA535, 0x8C93,
 0x6B4C, 0x8430, 0x9491, 0x8C51, 0x7BEF, 0x94F3, 0xCE58, 0xC617, 0xC638, 0xCE9B, 0xADD7, 0x94F4, 0x9CF3, 0x9CF3, 0x9D13, 0x8C70,
 0x7C30, 0x632B, 0x5247, 0x4A47, 0x6B4C, 0x7C0F, 0x8430, 0x8C91, 0x7C0F, 0x6B8C, 0x636C, 0x6B8D, 0x73AD, 0x73CE, 0x73EF, 0x638D,
 0x7C50, 0xC69A, 0xD73C, 0xADB6, 0x94B3, 0x9D14, 0x94F3, 0x9D35, 0xA555, 0x9D14, 0x9D35, 0xA555, 0xC67A, 0xD73D, 0xCEDB, 0xA555,
 0x94D3, 0x94F4, 0x94D3, 0x94D3, 0x94D3, 0x8C72, 0x8C93, 0x8C72, 0x8451, 0x7C10, 0x638E, 0x5B0B, 0x52EA, 0x52EB, 0x4A89, 0x8472,
 0xBE7B, 0xA5B8, 0x73CF, 0x73F0, 0x73AF, 0x8C72, 0xC659, 0xD6DB, 0xB5D7, 0x8451, 0x7C31, 0x7C52, 0x8CF5, 0xAE1A, 0xBE9C, 0xB65A,
 0x8CD3, 0x6BAF, 0x638E, 0x634D, 0x634D, 0x6B8E, 0x8451, 0xA535, 0xB5D7, 0xBE18, 0xBDF7, 0xB5D7, 0xB5B7, 0xB5F7, 0xBE38, 0xBE18,
 0xBDF8, 0xB5D7, 0xB5F7, 0xBE38, 0xC638, 0xB5B7, 0x9514, 0x9D35, 0xBE39, 0xC69A, 0xADB6, 0x6B8D, 0x6BAD, 0x9D34, 0xBE18, 0xBDF8,
 0xBDF7, 0xC618, 0xBDF7, 0xB5B6, 0xBDD7, 0xB5B7, 0xAD76, 0x94D3, 0x94D3, 0xA555, 0xAD96, 0xAD96, 0x94B3, 0x8451, 0x7C53, 0x84B5,
 0x7C0F, 0x8C50, 0x9491, 0x8C51, 0x8410, 0xAD95, 0xC617, 0xBDD6, 0xCE7A, 0xCEBB, 0xC67A, 0x94F3, 0x8C92, 0x94D2, 0x8CB1, 0x8450,
 0x73CE, 0x4A06, 0x5A88, 0x5A88, 0x5247, 0x630B, 0x8430, 0x8C91, 0x8C91, 0x7C0F, 0x6BAD, 0x73EE, 0x73AD, 0x73AE, 0x8450, 0x7C50,
 0x740F, 0x9513, 0xD73C, 0xD71C, 0xA555, 0x94B3, 0x94D3, 0x9514, 0xA555, 0x9514, 0xA535, 0xA555, 0xBE18, 0xD71C, 0xD71C, 0xAD96,
 0x94F4, 0x9D15, 0x94F4, 0x94D3, 0x94D3, 0x94B3, 0x8C93, 0x8C72, 0x8431, 0x8431, 0x5B0B, 0x52EA, 0x636D, 0x6B8E, 0x8CD4, 0xBE7B,
 0xA597, 0x73F0, 0x73AF, 0x73CF, 0x9D14, 0xC67A, 0xCEBA, 0xAD75, 0x7BF0, 0x73F0, 0x84B3, 0xA5D9, 0xBEBC, 0xAE3A, 0x8CF4, 0x638E,
 0x530C, 0x636E, 0x6BAF, 0x7BF0, 0x8C92, 0xA555, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xB5B6, 0xB5F7, 0xBE18, 0xBE18, 0xBE18, 0xBDF7,
 0xBE18, 0xBE18, 0xBE18, 0xAD96, 0x8C92, 0x73CF, 0x638E, 0x6BCF, 0xA555, 0xCE9A, 0xCE9A, 0xBE18, 0xBE18, 0xC638, 0xBE18, 0xBDF8,
 0xBDF7, 0xB5D7, 0xB5B7, 0xB5B6, 0xAD56, 0x9D14, 0x9CF4, 0xA535, 0xAD96, 0xAD96, 0x8CD3, 0x7411, 0x73F1, 0x7C52, 0x6BF0, 0x6BD0,
 0xA514, 0x9491, 0x7BEF, 0x7BEF, 0x73AE, 0xBDD6, 0xBDD6, 0xBDB6, 0xBE18, 0xBE39, 0xC67A, 0xAD97, 0x94D3, 0x8CD2, 0x8470, 0x8470,
 0x6B4C, 0x5A68, 0x5AA8, 0x5AA8, 0x5A88, 0x5247, 0x73AE, 0x94F3, 0x8C91, 0x9492, 0x8C50, 0x7BCE, 0x7BCE, 0x6BAE, 0x73EF, 0x8471,
 0x73EE, 0x7C0F, 0xADB6, 0xDF5D, 0xCE9B, 0x8492, 0x8C93, 0x94F4, 0x9D14, 0x94F3, 0x8CB3, 0x9CF4, 0xC69A, 0xD73D, 0xC69B, 0x9D34,
 0x94F4, 0x94F4, 0x9D14, 0x94D4, 0x94D4, 0x94D3, 0x8CB3, 0x7BF0, 0x6B8E, 0x6B8E, 0x52CA, 0x630C, 0x5AEB, 0x7C52, 0xBE7B, 0xA597,
 0x8451, 0x73EF, 0x7C30, 0xB5D7, 0xD6BB, 0xC659, 0x94D3, 0x6B6E, 0x7C31, 0xA5B8, 0xBEBC, 0xB65B, 0x84D4, 0x5B4D, 0x52CA, 0x5B0C,
 0x6B8E, 0x7C31, 0x9D14, 0xB5D7, 0xBE18, 0xBDF8, 0xB5D7, 0xADB6, 0xB5D7, 0xBDF7, 0xBDF7, 0xBE18, 0xBDF8, 0xBE18, 0xBE38, 0xBE38,
 0xBDF8, 0xA535, 0x8451, 0x636D, 0x636D, 0x7C51, 0x7C10, 0x8CB2, 0xAD96, 0xCE7A, 0xCE7A, 0xC679, 0xBE38, 0xBDF8, 0xB5D7, 0xBDF7,
 0xB5B6, 0xA555, 0x9D15, 0xA555, 0xAD96, 0xAD96, 0xB5B7, 0xA534, 0x7C31, 0x7411, 0x7C74, 0x7C74, 0x6BD0, 0x5B0B, 0x530B, 0x5B4C,
 0x8430, 0x83EF, 0x7BCE, 0x73AE, 0x7BCE, 0xC638, 0xBDD6, 0xBE18, 0xBE59, 0xB639, 0xBE39, 0xB5F8, 0x9D35, 0x8CD2, 0x8470, 0x8C91,
 0x62CA, 0x5A88, 0x62A9, 0x62A9, 0x5AA8, 0x5A88, 0x4A27, 0x630B, 0x840F, 0x94D2, 0x9CD3, 0x7C0F, 0x73CE, 0x73CE, 0x73CE, 0x73AD,
 0x6BAE, 0x8450, 0x8CB2, 0xBE39, 0xE75E, 0xC67A, 0x94F4, 0x94F4, 0x9D14, 0x8492, 0x8CB3, 0xB618, 0xDF5D, 0xCEFC, 0xA576, 0x9CF4,
 0x94B3, 0x94D3, 0x94F4, 0x94F4, 0x9CF5, 0x94F4, 0x8CB3, 0x7C11, 0x7BF0, 0x632C, 0x5B0B, 0x5B0C, 0x9D36, 0xB65B, 0x9536, 0x7BF0,
 0x73CF, 0x94F3, 0xC659, 0xD6BB, 0xB5D7, 0x7C31, 0x6BAF, 0x9535, 0xBE7B, 0xBE7B, 0x9515, 0x6BAE, 0x52EB, 0x5B0C, 0x634D, 0x8431,
