const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xBE39, 0xBE59, 0xBE59, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xB639, 0xBE39, 0xBE39, 0xBE59, 0xBE59, 0xBE59, 0xBE59, 0xC67A, 0xBE59,
 0xBE59, 0xBE7A, 0xBE9B, 0xBE7A, 0xC69A, 0xC69A, 0xC69A, 0xC69A, 0xC67A, 0xC69A, 0xC69A, 0xC67A, 0xBE38, 0xBE39, 0xBE39, 0xBE59,
 0xBE59, 0xBE59, 0xBE39, 0xBE39, 0xB619, 0xB619, 0xB618, 0xADF8, 0xB618, 0xB5F8, 0xADD8, 0xADD8, 0xADB7, 0xA597, 0xA597, 0x9D56,
 0x9D35, 0x9515, 0x9514, 0x9514, 0x9535, 0x9536, 0x9D56, 0xA5B8, 0xADF8, 0xADD7, 0xB5D7, 0x9D55, 0xBE38, 0xBE18, 0xA596, 0xC679,
 0xBE19, 0xB619, 0xADB7, 0x9D35, 0xB5F8, 0xADD8, 0xADF8, 0xB619, 0xADF9, 0xAE19, 0xB63A, 0xB639, 0xBE5A, 0x9D56, 0x8472, 0x9515,
 0xA5B7, 0x8CF4, 0x8CD4, 0x84D4, 0x84B4, 0x7C73, 0x7C72, 0x8473, 0x8493, 0x7410, 0x8472, 0x84B3, 0x9557, 0x9556, 0x8CF5, 0x7C32,
 0x9556, 0xA5D8, 0xADF9, 0xA5F9, 0x9DB8, 0x9578, 0x9557, 0x84D5, 0x7C52, 0x7C11, 0x73F0, 0x8472, 0x6BCF, 0x7410, 0x7C11, 0x9D76,
 0xB5D7, 0xB5D7, 0xB5D7, 0xADD7, 0xADD7, 0xB5D7, 0xB5F8, 0xB5F8, 0xB618, 0xB618, 0xBE39, 0xBE59, 0xBE39, 0xBE59, 0xBE39, 0xBE39,
 0xBE59, 0xBE59, 0xBE79, 0xBE59, 0xBE59, 0xBE59, 0xBE5A, 0xBE59, 0xB639, 0xB639, 0xBE5A, 0xBE59, 0xBE39, 0xBE39, 0xB639, 0xB618,
 0xB5F8, 0xAE19, 0xADF9, 0xADD8, 0xADD8, 0xADD7, 0xA597, 0x9D76, 0xA576, 0xB5F8, 0xC67A, 0xC69A, 0xADD7, 0x94F3, 0x9515, 0xA597,
 0x9D56, 0x8472, 0x8CD4, 0x8CF4, 0x84D5, 0x9557, 0x9536, 0x9556, 0x9D76, 0xA596, 0x9D56, 0x9515, 0x8D15, 0x9535, 0xA576, 0x9D56,
 0xA5B7, 0xA5B7, 0xADD8, 0xA5B8, 0xA5B8, 0xA5D8, 0xADF8, 0xAE19, 0xB65A, 0xB63A, 0xB639, 0xB63A, 0xBE39, 0xB618, 0xADD8, 0xB619,
 0xB619, 0xAE19, 0xAE19, 0xAE19, 0xA5B8, 0xA5B7, 0xADF8, 0xADF8, 0xADF8, 0xAE19, 0xBE59, 0xCEFB, 0xBE7A, 0x8CD4, 0x9536, 0x9556,
