const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0xB5D8, 0xBE39, 0xC659, 0xA575, 0xADD7, 0xB5F7, 0xB5F8, 0xBE18, 0xBE39, 0xBE39, 0xBE59, 0xBE39, 0xA576, 0x7C51, 0xB5D8, 0xB5F8,
 0xB5D7, 0xB5F7, 0xB5F7, 0xB5B7, 0xB5D7, 0xB5F7, 0x9D35, 0x7410, 0x9D35, 0xB618, 0xBE39, 0xBE59, 0xBE59, 0xBE38, 0x8C92, 0x638F,
 0x7452, 0x84D5, 0x7C95, 0x7454, 0x6C53, 0x7CB4, 0x84D5, 0x9556, 0x9515, 0x8493, 0x7C94, 0x7432, 0x638F, 0x7452, 0x7C93, 0x84D5,
 0x9577, 0x9577, 0x8D16, 0x9D77, 0x9D77, 0x8CF4, 0x7C51, 0x7BCF, 0x8410, 0x73AE, 0x8C92, 0xA576, 0xB619, 0xB619, 0xB5F8, 0xADF8,
 0xB5F8, 0xB5D7, 0xB5D7, 0xADD7, 0xB5D7, 0xB5F8, 0xB618, 0xB618, 0xBE39, 0xBE39, 0xBE39, 0xBE59, 0xBE39, 0xBE59, 0xBE39, 0xB618,
 0xADB6, 0xA576, 0x9D35, 0x94D3, 0x94D3, 0x8C92, 0x8431, 0x73AE, 0x8C92, 0xA576, 0xB639, 0xADF8, 0xB618, 0xADF8, 0xADD7, 0xADD8,
 0xA597, 0x9535, 0x94F4, 0x9515, 0x8CD4, 0x8CB3, 0x8493, 0x7432, 0x7431, 0x7C52, 0x8472, 0x7432, 0x7452, 0x8CF5, 0xA5B8, 0xA5D8,
 0x73EF, 0x6BCE, 0x8CB2, 0x8C92, 0x7BCF, 0x738D, 0x738E, 0x734C, 0x73AF, 0x8CF5, 0x9D56, 0xBE59, 0xBE39, 0xBE39, 0xBE39, 0xB5F8,
 0xADD7, 0xBE19, 0xC65A, 0x9D35, 0xADB7, 0xB5F8, 0xB618, 0xBE18, 0xBE18, 0xC659, 0xC67A, 0xBE19, 0xA555, 0x8472, 0xB5D7, 0xB5F8,
 0xB5F8, 0xBE18, 0xB5F7, 0xAD96, 0xB5B7, 0xBE18, 0x9D14, 0x9D55, 0xB5F8, 0xBE18, 0xBE59, 0xC65A, 0xBE59, 0xBE5A, 0xB638, 0x7C51,
 0x7411, 0x84F5, 0x8D36, 0x7C95, 0x6C34, 0x6C53, 0x7C94, 0x7C73, 0x8493, 0xADD7, 0x9536, 0x8D16, 0x7C74, 0x7452, 0x7C94, 0x9557,
 0xADF9, 0xAE39, 0xB63A, 0xBE7B, 0xBE7B, 0xADF9, 0xA576, 0xA555, 0x9CD3, 0xA596, 0xB619, 0xB5F8, 0xB5F8, 0xB5D7, 0xB5D7, 0xADB7,
 0xB5D7, 0xB5F8, 0xB618, 0xBE18, 0xBE18, 0xBE18, 0xBE39, 0xBE39, 0xBE39, 0xBE18, 0xADD7, 0xA555, 0x9D14, 0x8C92, 0x8430, 0x8431,
 0x8410, 0x8451, 0x7BEF, 0x9D35, 0xB639, 0xB619, 0xA5B7, 0xADD7, 0xB639, 0xB63A, 0x9D97, 0x9535, 0x7431, 0x6BF0, 0x6BF0, 0x6BF0,
 0x7410, 0x6BAF, 0x7431, 0x84B3, 0x9D35, 0x9514, 0x8CD4, 0x84B3, 0x7C31, 0x6BAF, 0x6B8F, 0x6BAF, 0x8CF5, 0xADF9, 0xB63A, 0xB65A,
 0x6BCE, 0x6BAE, 0x7C50, 0x8CD3, 0x8C92, 0x94B3, 0x94D3, 0x8C92, 0x8CD5, 0x9537, 0xA596, 0xC67A, 0xBE5A, 0xBE39, 0xBE18, 0xBE18,
 0xAD97, 0xB5F7, 0xB618, 0x94F4, 0xAD96, 0xB5F8, 0xADD7, 0xBE18, 0xBE18, 0xBE39, 0xBE39, 0xBE39, 0xADB7, 0x8CB3, 0xB5F8, 0xB5D7,
 0xB5F8, 0xBE18, 0xB5D7, 0xAD96, 0xADB6, 0xB5D7, 0x8472, 0x9D55, 0xADD7, 0xBE38, 0xB5F8, 0xADB7, 0xBE7A, 0xC69B, 0xC69A, 0xA597,
 0x6B8E, 0x7452, 0x84D5, 0x7C74, 0x7454, 0x6C34, 0x6C33, 0x7453, 0x7C73, 0xA576, 0xADD7, 0xA577, 0x9557, 0x8D16, 0x9D97, 0xB63A,
 0xB65B, 0xBE7B, 0xBE9B, 0xBE7B, 0xC69B, 0xC6BC, 0xB63A, 0xB5F8, 0xA534, 0xA596, 0xADB7, 0xAD96, 0xAD96, 0xADB6, 0xB5D7, 0xB5D7,
 0xB5F8, 0xBE39, 0xBE39, 0xBE39, 0xB618, 0xADD7, 0xA575, 0x94D3, 0x7C10, 0x73AF, 0x7BEF, 0x8CB3, 0x94B2, 0x8C92, 0xADB7, 0xB619,
 0xADF8, 0xADD8, 0xAE19, 0xAE19, 0xA5D8, 0xADF9, 0xA5D8, 0xA5B7, 0x9D56, 0x9536, 0xA5D8, 0xAE19, 0x84B4, 0x7432, 0x6BAF, 0x6BB0,
 0x7432, 0x7452, 0x7C92, 0x84D4, 0x9D77, 0x8CD4, 0x9D35, 0x8472, 0x7C11, 0x8CB3, 0x8CD4, 0x9D35, 0xADD8, 0xB65A, 0xBE7B, 0xC69B,
