const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0x9D35, 0xCEDB, 0xA596, 0x73F0, 0x6BAF, 0xA575, 0xCEBB, 0x8CD3, 0x73EF, 0x6BCF, 0xA596, 0xCEBB, 0x8492, 0x6BAE, 0x6BAF, 0xB5F8,
 0xC69A, 0x6BAF, 0x5B2C, 0x7C10, 0xC679, 0xBE18, 0x94B3, 0x94B2, 0x9471, 0x8C51, 0x8410, 0x738E, 0x8C71, 0x8430, 0x9491, 0x8C71,
 0x94B2, 0xA514, 0x9CB2, 0x9CD3, 0x9CF3, 0x9D14, 0xA535, 0x9D14, 0x94B3, 0x73F0, 0x634D, 0x28E2, 0x28E3, 0x3103, 0x3103, 0x3923,
 0x3923, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4143, 0x3923, 0x3923, 0x3903, 0x3103, 0x3965, 0x41E7,
 0x5AAA, 0x5289, 0x62EB, 0x6B0B, 0x5ACA, 0x630B, 0x5AAA, 0x634C, 0x52EB, 0x528A, 0x6B2C, 0x6B2C, 0x73AE, 0x7C31, 0x8C72, 0x8C72,
 0x73AF, 0x632C, 0x73AE, 0x7BAD, 0x83EE, 0x83EF, 0x9491, 0x8C30, 0x7BEF, 0x8410, 0x8C71, 0x8430, 0x8493, 0x8453, 0x738F, 0x738E,
 0x8451, 0x94D3, 0x7C0F, 0x6B6D, 0x7BF0, 0x73CF, 0x7BF0, 0x83F0, 0x6B8E, 0x634D, 0x634D, 0x638D, 0x636D, 0x636D, 0x6BF0, 0x7C52,
 0x7410, 0x636D, 0x94F3, 0xCEFB, 0x9D34, 0x7C51, 0x7C31, 0xB5F8, 0xCEDB, 0x94F3, 0x638E, 0x632D, 0xC679, 0xC67A, 0x8472, 0x7C31,
 0x8C93, 0xC6BB, 0xA596, 0x73CF, 0x5B2C, 0x8CB3, 0xCEDB, 0x94F4, 0x63AE, 0x6BCF, 0x8CD3, 0xCEBA, 0x8CB3, 0x638E, 0x73EF, 0xA596,
 0xCEBB, 0x73EF, 0x5B4C, 0x636D, 0xBE59, 0xC67A, 0x8C93, 0x9CD3, 0x8C30, 0x8C51, 0x7BCF, 0x7BCF, 0x8C30, 0x8C71, 0x9492, 0x9CD3,
 0xA4F4, 0x9CF4, 0x9CD4, 0xA555, 0xAD96, 0xAD76, 0x9514, 0x8C92, 0x6B8E, 0x73F0, 0x5AEB, 0x28A1, 0x3103, 0x3103, 0x3923, 0x3923,
 0x3943, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4144, 0x4143, 0x3923, 0x3123, 0x3103, 0x3964, 0x5AAA, 0x5ACA,
 0x5AAA, 0x41E7, 0x4A48, 0x62CA, 0x5AAA, 0x5289, 0x52AA, 0x5B0B, 0x52CA, 0x5AEB, 0x6B4D, 0x734D, 0x9CF3, 0x9D35, 0x9493, 0x8430,
 0x5AEB, 0x5AEA, 0x73CE, 0x634B, 0x6B4B, 0x738C, 0x7BEE, 0x6B4D, 0x5AAA, 0x6B2C, 0x8410, 0x7BF0, 0x8473, 0x7C12, 0x7BF0, 0x73F0,
 0x6B8F, 0x634D, 0x738E, 0x73CF, 0x73CF, 0x7BCF, 0x73AF, 0x7BCF, 0x634D, 0x634D, 0x636D, 0x5B2C, 0x5B0C, 0x636E, 0x52EC, 0x8472,
 0x8472, 0x6BAF, 0x94F4, 0xD6FB, 0xA555, 0x7410, 0x73F0, 0xA576, 0xCEDB, 0x9D14, 0x73F0, 0x638E, 0xB618, 0xBE79, 0x7C31, 0x73CF,
 0x7C31, 0xBE5A, 0xB5F8, 0x638E, 0x5B0C, 0x8451, 0xCEDB, 0x94F4, 0x638E, 0x7430, 0x7C31, 0xBE59, 0x9D55, 0x638E, 0x6BAE, 0x94F3,
