const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x7473, 0x84D5, 0x9536, 0xA556, 0xA535, 0xA535, 0xA535, 0xA555, 0xAD76, 0xA577, 0x9558, 0x9558, 0x9538, 0x8474, 0x6B8E, 0x6B8E,
 0x73AE, 0x73EF, 0x8CB2, 0x9D14, 0xADB7, 0xB5F8, 0xB5F8, 0xAD76, 0xA535, 0x9CF4, 0x94D3, 0x94D3, 0x94D4, 0x94D4, 0x8473, 0x9515,
 0xBE19, 0xBE59, 0xAD96, 0x7C31, 0x9D14, 0xB5B7, 0xB5B7, 0x9D78, 0x7432, 0x52EB, 0x73CF, 0xBE18, 0xBE39, 0xBE18, 0xBDF8, 0xBDF8,
 0xB5D7, 0xB5D7, 0xBE18, 0xB5B7, 0xAD76, 0xB5B7, 0xBE18, 0xCEDC, 0xD6FC, 0xDF3D, 0xD6DC, 0xCEBB, 0xC659, 0xC639, 0xBE18, 0x94B2,
 0xAD75, 0xD6BA, 0xD6DA, 0xD6BA, 0xDEBA, 0xBDF8, 0xC67A, 0xB5D7, 0x94B3, 0xB5D7, 0x8435, 0x8436, 0x8454, 0x5AD2, 0x6B30, 0x6B2B,
 0x6B2C, 0x734D, 0x8413, 0x8CB8, 0x84B4, 0x5B2C, 0x8C71, 0xB5F7, 0x528A, 0x5A89, 0xDEFB, 0xCE59, 0x4ACA, 0x636D, 0xB5D7, 0x9D14,
 0x62EB, 0x5B4D, 0x532C, 0x532C, 0x532D, 0x530C, 0x530C, 0x5B4D, 0x6BCF, 0x6BF0, 0x5B2D, 0x52EC, 0x5B0C, 0x9D35, 0xCEDC, 0xC69A,
 0x632D, 0x6B8D, 0x840F, 0x8451, 0x94B3, 0xAD96, 0xBE39, 0xBE18, 0x9D35, 0xA555, 0xA536, 0x8451, 0x5B4E, 0x7432, 0x84B4, 0x8D16,
 0x8CF5, 0x9515, 0x9535, 0x9D14, 0xA535, 0xAD55, 0xA556, 0xA577, 0x9D58, 0x8D38, 0x84D6, 0x7C94, 0x8494, 0x8CB4, 0x9D55, 0xAD96,
 0xBDF7, 0xADB6, 0xAD96, 0xA575, 0x9D35, 0x8CB3, 0x8CB3, 0x94B4, 0x94F5, 0x8CB5, 0x7C74, 0x8475, 0x7434, 0x73F4, 0x7414, 0x84B5,
